Ticker,Last traded price
PJT,104.17
PLAY,63.74
COUR,16.48
NHI,57.76
YELP,35.96
QFIN,15.75
AGL,6.27
JAMF,19.63
AMPH,53.41
ICUI,103.59
PRCT,48.83
VTMX,35.14
FULT,15.07
SHLS,14.64
AMK,33.65
BANC,14.45
AVDX,12.08
MWA,15.85
AUB,33.4
PRMW,15.75
MCW,7.88
ROAD,46.71
SKYW,60.49
CRNX,36.85
ARCO,11.52
BOH,61.2
KTOS,18.05
ARLP,19.0
BATRK,39.18
NTLA,26.1
OUT,14.54
CVBF,17.39
SPB,79.57
LRN,57.45
PGTI,41.79
ALKT,25.64
APPN,31.95
ABR,13.01
VCTR,38.0
PRGS,56.49
PRFT,68.85
KYMR,41.84
LTH,12.48
CEIX,80.62
CMPR,91.6
RAMP,36.7
RNW,6.47
TROX,15.0
CORT,22.45
LFST,6.23
CBU,44.36
PSEC,5.74
NABL,13.56
NMIH,29.57
SFNC,18.91
INTR,5.25
AIR,65.96
PZZA,71.81
EBC,13.17
PRVA,19.49
MGEE,64.49
IRWD,15.07
DNLI,16.93
PARR,39.09
TBBK,43.86
CAAP,14.78
SIMO,69.09
MTX,72.01
CRK,7.95
BLMN,27.37
CLBT,11.71
INDB,52.56
CPK,99.82
VCEL,47.32
STRA,95.32
XRX,18.48
GOGL,11.9
EGO,10.59
SONO,18.6
SOVO,22.56
PPBI,23.72
SHO,11.11
CWK,9.82
SLVM,55.57
WB,9.21
OII,21.97
GVA,49.51
GLNG,21.25
IONQ,10.65
PAX,14.89
DEI,13.31
AGYS,80.34
SDGR,30.48
ODD,38.97
OSIS,131.79
TWST,38.2
SITM,97.0
DNUT,13.37
ZETA,10.3
JBLU,6.41
ROCK,75.84
HTZ,7.43
GTX,9.42
HL,3.61
MIR,9.81
AMBA,55.26
MPW,3.84
JBI,15.26
VSCO,29.47
FCPT,23.64
ALPN,33.92
VZIO,10.99
TAC,7.33
CCU,11.67
AMN,54.85
SBLK,23.83
RKLB,4.38
AKO.B,14.63
VIAV,9.63
MLKN,29.41
AY,18.44
ROG,111.72
AMBP,3.52
PD,23.26
CWH,25.19
SNEX,67.76
PLUS,78.57
DRVN,13.46
ENR,29.49
UPST,24.24
PRIM,39.91
TGLS,45.45
NEO,16.79
ATEC,15.27
TALO,12.95
XPRO,18.7
FFBC,21.83
VICR,35.67
TRN,24.59
CPE,31.28
LAUR,13.14
WGO,70.55
VYX,15.04
TGH,50.09
SCL,91.01
ENLT,17.3
PRK,128.14
LGF.B,8.12
LGF.A,8.65
CLDX,37.75
ARDX,8.68
MYGN,22.72
HPK,16.18
TOWN,27.06
SBCF,23.97
SIX,23.96
TGTX,13.32
BKU,27.05
FUN,39.24
KROS,63.61
SWI,11.97
OPEN,2.87
BKE,40.38
EAT,46.3
RUM,6.7
FRME,34.13
UE,16.98
CRGY,11.06
HTH,30.82
DKL,46.19
HIMS,9.52
AMEH,40.82
LSPD,13.55
ROVR,10.99
RXST,54.69
ARRY,13.4
UCTT,43.49
THS,36.71
HNI,43.09
VECO,35.05
HURN,107.05
EQC,18.32
YY,32.48
ZLAB,19.94
PTCT,27.07
KGS,25.42
AGM,180.56
DRH,9.33
CNK,16.29
MBC,15.39
PEB,16.06
HEES,54.6
ODP,52.04
BE,8.58
PAYO,5.49
EPC,38.68
SNDX,23.13
AFYA,19.99
VRNT,30.78
TSLX,21.88
FSLY,14.21
THRM,55.68
KMT,24.32
AHR,13.6
SXI,167.35
DFIN,63.8
ATMU,22.81
TNC,106.21
PLUG,3.01
BOWL,12.25
LVWR,9.42
STGW,6.92
NMRK,10.29
NAMS,23.14
RLJ,11.86
TNK,54.03
POWL,161.71
HBM,5.6
PLMR,75.74
SJW,57.14
MNR,19.54
LZ,11.24
B,36.29
NAVI,16.28
VCYT,22.18
PAY,15.32
UPBD,33.8
HRMY,32.5
WLY,33.43
CRTO,32.69
EVCM,9.85
AESI,18.32
EPAC,33.69
ARHS,13.2
IBTX,44.24
INBX,38.28
BFH,36.78
HLMN,9.65
AZZ,72.92
TV,3.22
ATGE,46.85
GETY,4.4
CNXN,68.18
DAN,12.63
UPWK,13.2
VET,10.78
MSGE,37.42
CAKE,35.85
BMBL,13.11
ENVA,61.41
RCUS,19.53
MBIN,41.59
WAFD,27.66
MORF,35.3
TFIN,74.88
OMI,23.88
AMAM,27.94
DK,28.26
VGR,11.26
ANDE,52.75
DHT,10.75
CLBK,16.82
SEMR,12.62
LOB,39.36
RNST,30.99
AMRX,5.8
GNL,7.62
VSTO,29.87
VTLE,46.61
SAH,51.81
INMD,21.35
NVEE,102.22
MGPI,79.75
NGVT,48.95
WSBC,28.94
CEPU,8.48
EXPI,10.9
AKR,16.56
IVT,25.1
VRTS,235.51
BORR,6.21
GSBD,15.43
ERO,16.58
BTSG,9.32
BTSGU,38.75
GIC,44.7
FBK,35.6
PLAB,28.01
AGIO,32.99
NPWR,7.86
OFG,35.93
MRCY,28.33
WRBY,14.24
ROIC,12.94
STC,61.36
CUBI,52.66
VEON,23.76
SPNS,30.33
COMP,3.33
TNDM,29.13
SFL,13.18
FIHL,14.24
TRMK,26.88
UFPT,210.58
CPRX,14.04
NSSC,44.74
HBI,4.81
NVCR,15.22
ENVX,9.55
PHIN,34.99
ULCC,7.1
ESRT,10.15
ATRC,33.56
CODI,22.63
FOR,32.86
NBTB,34.39
LKFN,63.62
DVAX,12.75
CXW,14.32
UDMY,10.63
BBAR,6.19
DNN,1.76
PTGX,28.48
HG,14.31
CTOS,6.46
HOLI,25.7
TTMI,15.43
SSTK,46.77
OCSL,20.15
SGHC,3.2
GCMG,8.44
EXTR,12.38
PRO,33.82
KAR,15.06
MRTN,19.53
EYE,20.3
CBRL,70.44
CNNE,21.84
RES,7.25
PTON,4.35
RC,9.11
GLP,47.03
OXM,100.02
LUMN,1.5
WS,30.31
JELD,18.39
BB,2.57
GENI,6.57
CSGS,53.93
GBX,49.66
ARI,10.97
MXL,18.53
HLX,10.16
USPH,102.01
NTCT,21.68
TDS,14.03
BANR,44.48
LZB,36.93
SUPN,29.06
COHU,31.88
LU,2.78
AMWD,95.17
EVEX,5.75
EFSC,40.83
ZIM,12.32
HLIT,13.26
ANGI,2.81
KN,16.56
HMN,36.77
GIII,33.23
GEO,11.76
MLNK,18.95
STAA,30.67
KRP,15.43
CHCO,101.4
XNCR,24.47
NTB,30.09
EE,13.77
CDLR,16.53
ACHR,4.81
NWN,35.85
DSGR,31.22
NWBI,11.51
NATL,21.07
ADUS,89.1
HLIO,43.83
CHEF,36.51
SPHR,40.87
HWKN,68.61
SCS,12.8
GPRE,22.06
TWKS,4.58
LPG,35.85
ALGT,75.74
AVPT,7.91
PRTA,27.22
FINV,5.23
GTY,26.77
SAFE,20.24
DH,9.16
WKC,25.97
FWRG,24.03
SKWD,35.35
GCT,32.31
XPEL,52.98
DQ,18.5
AMPL,12.07
ABCL,4.87
DNOW,13.29
TGS,14.39
AUTL,6.11
DAC,73.4
FBNC,34.15
GOTU,5.5
CTS,45.04
TBLA,4.68
HTLF,33.23
HE,12.66
XHR,13.31
PCRX,30.04
KNSA,20.0
DCBO,53.39
VIR,11.53
LTC,31.84
CSIQ,21.17
VRE,14.85
FLNG,25.31
VTEX,7.43
CLMT,16.6
JACK,70.87
PACB,5.11
TLRY,1.76
ZIP,12.96
SBH,13.22
CMTG,9.31
PHR,24.22
LILAK,6.06
LILA,5.98
OSW,13.96
LMAT,62.19
UNIT,5.73
JKS,26.09
CDRE,36.27
RLAY,10.0
SYBT,46.0
CRSR,12.85
FCF,13.21
VRNA,16.49
LADR,10.61
OEC,23.24
KFRC,68.64
XMTR,29.88
SMTC,20.3
SAGE,22.01
GES,24.91
TWO,12.85
GDS,7.02
BASE,27.37
SPH,20.78
GOOS,13.71
EQX,4.22
HOPE,10.9
AAT,21.53
LNN,121.82
MIRM,27.81
PDFS,33.56
SGML,11.48
MCRI,69.09
CMRE,11.34
ICHR,43.12
MAX,20.02
CASH,51.1
TEO,7.83
PAR,46.27
AG,4.65
FDMT,27.19
OLPX,1.96
KAMN,45.5
BLTE,46.69
NMFC,12.71
DBD,34.5
MGNI,9.39
ASPN,16.96
MRVI,8.36
STEL,24.04
LGND,75.87
SG,11.45
BUSE,23.05
EYPT,26.55
LESL,7.39
DCPH,16.06
IAG,2.63
SVC,7.6
DAWN,15.18
ETWO,4.15
DO,12.05
ADV,3.84
NBHC,33.15
CAL,35.92
KLG,14.56
AMLX,17.65
SEAT,6.1
PRG,29.78
NTST,17.27
ALEX,17.03
ACMR,20.49
INDI,5.93
IMTX,12.22
BYON,29.31
IMNM,23.61
LMND,17.9
MOMO,6.64
SRCE,49.71
SAND,4.17
NRDS,16.61
RSI,5.46
WABC,46.18
PLYA,9.12
STER,12.89
APOG,56.01
PMT,13.95
COCO,21.45
CMCO,41.93
FWRD,40.07
OMCL,27.25
NIC,78.87
CARS,17.53
BCRX,5.71
ENFN,9.57
ELME,13.24
ADMA,5.26
ANIP,59.13
VVX,39.24
ADEA,11.36
WNC,26.2
ALHC,6.28
STBA,31.13
EIG,46.14
HY,68.91
TNGX,11.5
INFN,4.95
RVLV,16.24
ZUO,8.19
ACDC,7.61
SCHL,38.59
EVBG,28.33
LAZR,2.19
REVG,19.97
FDP,23.92
CTKB,8.72
PFS,15.23
MFA,11.13
ECPG,49.56
AVDL,12.62
KALU,71.13
ECVT,9.93
ORLA,3.63
TCBK,33.95
OXLC,5.09
VSEC,71.11
PRDO,17.43
NX,33.77
TGI,14.58
NVGS,15.18
GOGO,8.5
KRUS,99.24
CGAU,5.1
WT,7.64
ALX,216.0
SHCO,5.53
PWP,12.97
DEA,11.66
RYI,32.82
FNA,13.3
VBTX,20.22
KOP,52.11
NAPA,9.45
DGII,29.43
SABR,2.73
RNA,14.04
TASK,12.27
AMRC,20.26
VERV,13.45
PERI,22.9
COLL,36.35
GERN,1.96
LOMA,6.7
OCUL,9.86
BITF,3.02
AGRO,9.95
SGH,20.47
PGY,1.5
TRS,25.84
MGNX,18.14
WTTR,8.8
CRCT,4.79
BHE,29.73
FBRT,12.79
DOLE,11.11
NVTS,5.7
NOVA,7.44
TARS,31.7
SCSC,41.92
GDYN,14.17
GDEN,36.76
CDE,2.72
AHCO,7.49
TUYA,1.77
BCYC,24.64
PX,8.72
AMPS,6.48
FIGS,5.87
SOUN,3.92
SP,51.56
CSWC,23.77
BKDT,74.3
BKD,5.28
NMM,33.69
PRME,8.32
BCSF,15.48
BLBD,31.5
ARCT,37.42
